"user_id","date","amount","_id","category","status"
"user_001","2024-05-12T07:28:09.000Z",2000,"685d9c79e7813e77cdef273d","Revenue","Paid"
"user_001","2024-05-10T17:11:21.000Z",3800,"685d9c79e7813e77cdef270d","Revenue","Pending"
"user_001","2024-05-10T04:07:35.000Z",3000,"685d9c79e7813e77cdef26f1","Revenue","Pending"
"user_001","2024-05-09T11:20:44.000Z",1800,"685d9c79e7813e77cdef2749","Revenue","Pending"
"user_001","2024-05-07T16:26:09.000Z",1500,"685d9c79e7813e77cdef27f7","Revenue","Paid"
"user_001","2024-05-07T14:12:30.000Z",1100,"685d9c79e7813e77cdef2732","Expense","Paid"
"user_001","2024-05-04T18:35:27.000Z",1200,"685d9c79e7813e77cdef2755","Revenue","Paid"
"user_001","2024-05-02T16:30:21.000Z",2200,"685d9c79e7813e77cdef27a1","Revenue","Pending"
"user_001","2024-05-02T13:50:25.000Z",2300,"685d9c79e7813e77cdef2701","Revenue","Paid"
"user_001","2024-05-01T09:25:18.000Z",2000,"685d9c79e7813e77cdef277b","Revenue","Pending"
"user_001","2024-01-30T10:12:05.000Z",1500,"685d9c79e7813e77cdef26fd","Revenue","Paid"
"user_001","2024-01-30T09:10:00.000Z",1300,"685d9c79e7813e77cdef272e","Expense","Paid"
"user_001","2024-01-29T08:35:51.000Z",2200,"685d9c79e7813e77cdef2783","Revenue","Pending"
"user_001","2024-01-27T12:40:53.000Z",3800,"685d9c79e7813e77cdef26f9","Revenue","Pending"
"user_001","2024-01-25T11:55:12.000Z",2200,"685d9c79e7813e77cdef27a9","Revenue","Pending"
"user_001","2024-01-24T06:34:41.000Z",1500,"685d9c79e7813e77cdef2745","Revenue","Paid"
"user_001","2024-01-23T14:12:49.000Z",2200,"685d9c79e7813e77cdef27cf","Revenue","Pending"
"user_001","2024-01-22T14:01:35.000Z",900,"685d9c79e7813e77cdef2769","Revenue","Pending"
"user_001","2024-01-22T10:02:14.000Z",2500,"685d9c79e7813e77cdef279d","Revenue","Pending"
"user_001","2024-01-21T08:57:39.000Z",2200,"685d9c79e7813e77cdef2777","Revenue","Paid"
"user_001","2024-01-20T09:05:34.000Z",1500,"685d9c79e7813e77cdef27db","Revenue","Paid"
"user_001","2024-01-18T12:03:56.000Z",850,"685d9c79e7813e77cdef2722","Expense","Paid"
"user_001","2024-01-16T14:23:12.000Z",1500,"685d9c79e7813e77cdef27cd","Revenue","Paid"
"user_001","2024-01-15T08:34:12.000Z",1500,"685d9c79e7813e77cdef26d5","Revenue","Paid"
"user_001","2024-01-14T10:25:13.000Z",2200,"685d9c79e7813e77cdef276b","Revenue","Paid"
"user_001","2024-01-14T09:50:15.000Z",700,"685d9c79e7813e77cdef26ed","Revenue","Paid"
"user_001","2024-01-12T16:52:47.000Z",3200,"685d9c79e7813e77cdef27b5","Revenue","Paid"
"user_001","2024-01-11T13:12:07.000Z",700,"685d9c79e7813e77cdef26e1","Revenue","Pending"
"user_001","2024-01-11T10:55:01.000Z",1500,"685d9c79e7813e77cdef27f3","Revenue","Pending"
"user_001","2024-01-11T09:10:17.000Z",1800,"685d9c79e7813e77cdef279b","Revenue","Paid"
"user_001","2024-01-10T09:34:18.000Z",3200,"685d9c79e7813e77cdef27c1","Revenue","Paid"
"user_001","2024-01-09T14:22:35.000Z",3200,"685d9c79e7813e77cdef27e7","Revenue","Paid"
"user_001","2024-01-09T08:43:05.000Z",2300,"685d9c79e7813e77cdef2715","Revenue","Paid"
"user_001","2024-01-06T14:43:52.000Z",1800,"685d9c79e7813e77cdef278f","Revenue","Paid"
"user_001","2024-01-05T14:20:13.000Z",2100,"685d9c79e7813e77cdef2709","Revenue","Paid"
"user_001","2024-01-05T07:10:11.000Z",2200,"685d9c79e7813e77cdef2751","Revenue","Paid"
"user_001","2024-01-03T17:13:15.000Z",1500,"685d9c79e7813e77cdef27ff","Revenue","Pending"
"user_001","2024-01-03T10:10:23.000Z",1400,"685d9c79e7813e77cdef275d","Revenue","Paid"
"user_001","2024-01-02T14:17:03.000Z",1800,"685d9c79e7813e77cdef2739","Revenue","Paid"
